 

		

			
		

			
Comments API - LinkedIn | Microsoft Learn

			

			

			


			

			
 

			

			

			

			

			

			

			

			

			

			

			
 

			

			 
			


			


			

			

			

			
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	 
		

	
		

	
		

	
		

	
		

	
		

	

			

			

				(function () {
			try {
				var stored = localStorage.getItem('theme');
				var theme = /^(light|dark|high-contrast)$/.test(stored)
					? stored
					: matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
				document.documentElement.classList.add('theme-' + theme);
			} catch (e) {}
		})();;
			


			

				(function () {
			try {
				var state = JSON.parse(localStorage.getItem('atlas-layout-preferences') || '{}');
				var view = state["docs-layout-persistence"] || {};
				var excludesKey = "";
				var blocked = {};
				if (excludesKey) {
					var exclusions = JSON.parse(localStorage.getItem('atlas-layout-exclusions') || '{}');
					if (Object.prototype.hasOwnProperty.call(exclusions, excludesKey)) {
						var scoped = exclusions[excludesKey];
						if (scoped) {
							if (typeof scoped === 'object') blocked = scoped;
						}
					}
				}
				var html = document.documentElement;
				for (var c in view) {
					if (Object.prototype.hasOwnProperty.call(blocked, c)) continue;
					if (view[c]) html.classList.add(c);
					else html.classList.remove(c);
				}
			} catch (e) {}
		})();;
			


			

			
			

			
			

			

			

			

			

			

		var msDocs = {
  "environment": {
    "accessLevel": "online",
    "azurePortalHostname": "portal.azure.com",
    "reviewFeatures": false,
    "supportLevel": "production",
    "systemContent": true,
    "siteName": "learn",
    "legacyHosting": false
  },
  "data": {
    "contentLocale": "en-us",
    "contentDir": "ltr",
    "userLocale": "en-us",
    "userDir": "ltr",
    "pageTemplate": "Conceptual",
    "layoutStateStorageKey": "docs-layout-persistence",
    "brand": "",
    "context": {},
    "standardFeedback": true,
    "showFeedbackReport": false,
    "feedbackHelpLinkType": "",
    "feedbackHelpLinkUrl": "",
    "feedbackSystem": "Standard",
    "feedbackGitHubRepo": "",
    "feedbackProductUrl": "https://www.linkedin.com/help/linkedin/ask/dsapi",
    "extendBreadcrumb": true,
    "isEditDisplayable": false,
    "isPrivateUnauthorized": false,
    "hideViewSource": false,
    "isPermissioned": false,
    "hasRecommendations": true
  },
  "functions": {}
};;
	


			

			

			

			

			
		

	
			

				

		

			
		

			Skip to main content
		

	
		

			Skip to Ask Learn chat experience
		

	

			

			

			

				

					
This browser is no longer supported.

					

						Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.
					

					

						

							Download Microsoft Edge
						

						

							More info about Internet Explorer and Microsoft Edge
						

					

				

			

			

			

				

				

				

			

			
		

		

			

			
		

		

	
		

	

				 

					
		

			

				

					

						

