 

		

			
		

			
Posts API - LinkedIn | Microsoft Learn

			

			

			


			

			
 

			

			

			

			

			

			

			

			

			

			

			
 

			

			 
			


			


			

			

			

			
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	
		

	 

			

			


			


			

			
			

			
			

			

			

			

			

			


			

			

			

			

			
		

	
			

				

		

			
		

			Skip to main content
		

	
		

			Skip to Ask Learn chat experience
		

	

			

			

			

				

					
This browser is no longer supported.

					

						Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.
					

					

						

							Download Microsoft Edge
						

						

							More info about Internet Explorer and Microsoft Edge
						

					

				

			

			

			

				

				

				

			

			
		

		

			

			
		

		

	
		

	

				 

					
		

			

				

					

						

							

								

								

							

						

						

					

				

			

		

	
			  


				

					
			

		

			

				

				
 Table of contents 

			

			

				

				
Exit editor mode

			

		

	
 
		

	
			

				

					
		

			

				
		

			

				

					

				

			

			

		


		

	 
		

			
		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	 

			

				

					

						

					

				

				

					
		

			

				

			

			
Reading mode

		

	 
		

			

			
Table of contents

		

	 
		

			

				

			

			
Read in English

		

	
					
		

			

				

			

			
Add

		

	 
		

			

				

			

			
Add to Plans

		

	 
					
		

			

				

			

			
Edit

		

	  
		

		
				

					

						

						

						

					

					
Copy Markdown

				

		   
				

					

						

					

					
Print

				

		  
	
				

			

		

	
			

		

	  
		

		

			

			

				

					

						

						
Note

					

					

						Access to this page requires authorization. You can try 
signing in
 or 
changing directories
.
					

					

						Access to this page requires authorization. You can try 
changing directories
.
					

				

			

		

	
					
Posts API

					
		

			 
				

					
		

			

				

			

			
Feedback

		

	
				

		  
		

	 
		

			

				

					

				

				

					

						Summarize this article for me
					

				

			

			

			

		

	 
		

			

				In this article
			

		

	 


Warning


Deprecation Notice:

The Marketing Version 202510 (Marketing October 2025) will be sunset on October 15, 2026. We recommend that you migrate to the latest 
versioned APIs
 to avoid disruptions. For information on all the supported versions, refer to the 
migrations
 documentation.
If you haven’t yet migrated and have questions, submit a request on the 
LinkedIn Developer Support Portal
.




The Posts API facilitates the creation and retrieval of organic and sponsored posts.


You can include various types of content in a post. The following table indicates the content types that support organic (non-sponsored) and sponsored posts.








Content Types


